timestamp,source,category,title,상태
2026-05-03 16:42,Daum 뉴스,도파민/이슈,"[ë‹¨ë …]ìˆ˜ìž ì› ê³µì‚¬ ì§ ì› ë“¤, â€˜êµ­ì¡°ì‹¤ ê° ì‚¬â€™ ëª°ëž˜ ì—´ëžŒí•´ ì§•ê³„ìœ„ íšŒë¶€â€¦ì·¨ì•½í•œ ì •ë³´ ë³´ì•ˆ ì‹¤íƒœ ê³µê¸°ì—…ì ¸ í•œêµ­ìˆ˜ìž ì› ê³µì‚¬(ìˆ˜ê³µ)ì ˜ ê°„ë¶€ê¸‰ í ¬í•¨ ì „ì‚°ì§  ì§ ì› ë“¤ì ´ ë‚´ë¶€ ì „ì‚°ë§ ì— ì„œ êµ­ë¬´ì¡°ì •ì‹¤ì ˜ ê° ì‚¬ ë‚´ì—­ì „ ë¬´ë‹¨ ì—´ëžŒí–ˆë‹‹ê°€ ì§•ê³„ìœ„ì› íšŒì—  íšŒë¶€ë œ ê²ƒìœ¼ë¡œ í™•ì ¸ë  ë‹¤. ì ´ë“¤ì € ë‹¤ë¥¸ ì§ ì› ë“¤ì ˜ ê° ì¢… ê°œì ¸ ì •ë³´ë „ ì¡°íšŒí•˜ëŠ” ë“± ìˆ˜ê³µì ˜ ì •ë³´ ë³´ì•ˆ ì‹œìŠ¤í…œì ´ ì·¨ì•½í•˜ë‹¤ëŠ” ë¹„íŒ ì ´ ì œê¸°ë œë‹¤. 3ì ¼ ê²½í–¥ì‹ ë¬¸ ì·¨ìž¬ ê²°ê³¼, ìˆ˜ê³µ ì§ ì›  Aì”¨ëŠ” ì§€ë‚œí•´ 12ì›” â€˜í•„ë¦¬í•€ CBK ìˆ˜ë ¥Â·ì–‘ìˆ˜ë°œì „ì†Œ ì ¸ìˆ˜ ê²½í–¥ì‹ ë¬¸ 7ë¶„ ì „",완료
2026-05-03 16:42,Daum 뉴스,정치 우파 관점,"íŠ¸ëŸ¼í”„, ìœ ëŸ½ì—  â€˜ê´€ì„¸Â·ì•ˆë³´ íŒ¨í‚¤ì§€â€™ ì••ë°•â€¦í•œêµ­ë „ ì•ˆì „ì§€ëŒ€ ì•„ë‹ˆë‹¤ ì ´íˆ¬ë °ì ´ 21ë¶„ ì „",완료
2026-05-03 16:42,Daum 뉴스,정치 우파 관점,"[ì¢…í•©] ì ´ëž€ '30ì ¼ ë‚´ ì¢…ì „' ì œì•ˆì— â€¦íŠ¸ëŸ¼í”„ ""47ë…„ ëŒ€ê°€ ì¹˜ëŸ¬ì•¼"" ì•„ì£¼ê²½ì œ 23ë¶„ ì „",완료
2026-05-03 16:42,Daum 뉴스,정치 좌파 관점,"ì—¬ì•¼ ê´‘ì—­ë‹¨ì²´ ëŒ€ì§„í‘œ ì™„ì„±â€¦""å°¹í‚¤ì¦ˆ í‡´ì¶œ""Â·""ê³µì†Œì·¨ì†Œ ì‹¬íŒ "" ê²©ë Œ(ì¢…í•©) ì—°í•©ë‰´ìŠ¤ 44ë¶„ ì „",완료
2026-05-03 16:42,Daum 뉴스,정치 좌파 관점,"ë ™ì˜ ìƒ      ì—¬ì•¼, ì˜ ë‚¨ê¶Œ ì§‘ì¤‘ ê³µëžµ...'ì¡°ìž‘ê¸°ì†Œ íŠ¹ê²œ' ê³µë°© ê°€ì—´ YTN 44ë¶„ ì „",완료
2026-05-03 16:42,Daum 뉴스,도파민/이슈,"[ë‹¨ë …]5Â·18ë¯¼ì£¼í™”ìš´ë ™ ë‹¹ì‹œë¡œ ë³µì› í•œ ì˜ 옛 전남ë„„ì²´, í˜„íŒ ë§Œ â€˜ë³µì œí’ˆâ€™Â·Â·Â·ì™œ? ê²½í–¥ì‹ ë¬¸ 59ë¶„ ì „",완료
2026-05-03 16:42,Daum 뉴스,정치 우파 관점,â€˜ë ™ë§¹ê³¼ì ˜ ì „ìŸ â€™ ì‹œìž‘í•œ íŠ¸ëŸ¼í”„...ê²½ì œÂ·ì•ˆë³´ ë³´ë³µ ì‹œìž‘ ì„œìš¸ì‹ ë¬¸ 1ì‹œê°„ ì „,완료
2026-05-03 16:42,Daum 뉴스,도파민/이슈,"[ë‹¨ë …] â€œì‹œì²´íŒ¨ì ´â€  ì ´íƒœì›  ìœ ì¡±ì—  ë§ˆì ´í ¬ ìž¡ê³  ë§‰ë§ â€¦ë²•ì› , ê²°êµ­ ì¤‘ì•™ì ¼ë³´ 1ì‹œê°„ ì „",완료
2026-05-03 16:42,Daum 뉴스,도파민/이슈,"""ì‚¼ì „ ë…¸ì¡° íƒˆí‡´í•˜ê² ë‹¤"" ì—´í ˜ ë§Œì—  2500ëª… ì‹ ì²­...Â ë°˜ë „ì²´ë§Œ ë Œì–´ì•ˆëŠ” ë…¸ì¡°ì—  ë¿”ë ¼ë‹¤ í•œêµ­ì ¼ë³´ 1ì‹œê°„ ì „",완료
2026-05-03 16:42,Daum 뉴스,도파민/이슈,"ì™¸ê³„ì ¸ê³¼ì ˜ ìš°ì •ì € ì •ë§ ë¡œ ê°€ëŠ¥í• ê¹Œ ì—¬ê¸° ìš°ì£¼ì ˜ ê³ ë …í•œ ì  ë§‰ì „ ê°€ë¡œì§€ë¥´ëŠ” í•œ ë‚¨ìž ê°€ ìžˆë‹¤. ê·¸ì ˜ ìž„ë¬´ëŠ” ì£½ì–´ê°€ëŠ” íƒœì–‘ì „ ì‚´ë ¤ë‚¼ ë‹¨ì„œë¥¼ ì°¾ì•„ íƒ€ìš° ì„¸í‹°ì—  ê°€ëŠ” ê²ƒì ´ì§€ë§Œ ì˜¤ëž«ë ™ì•ˆ ê°€ì‚¬ ìƒ íƒœì˜€ë ˜ íƒ“ì—  ê¸°ì–µì ´ í ¬ë¯¸í•˜ë‹¤. ìžƒì–´ë²„ë¦° ê¸°ì–µìœ¼ë¡œ í˜¼ëž€ìŠ¤ëŸ¬ìš´ ê°€ìš´ë ° ë‚¨ìž ëŠ” í•œ ìš°ì£¼ì„ ì „ ë§Œë‚œë‹¤. ìš°ì£¼ì„  ì•ˆì— ëŠ” ê±°ë¯¸ë¥¼ ë‹®ì € ë°”ìœ„ ì™¸ê³„ì ¸ ë¡œí‚´ê°€ íƒ€ê³  ìžˆì—ˆë‹¤. ì˜ í™”ë¥¼ ë³¸ ì‚¬ëžŒì € ì ´ë¯¸ ì§ ìž‘í–ˆê²™ì§€ë§Œ, â€˜í”„ë¡œì  íŠ¸ í—¤ì ¼ë©”ë¦¬  í•œê²¨ë ˆ21 2ì‹œê°„ ì „",완료
